cust,monthly_bill,tax_body,biz_type,compost,garbage,recycle,total_yards,needed_recycle,needed_compost,enough_recycle_compost
98,888.98,C,MINI MART,0,4,16,20,2,1,0
98,888.98,C,MINI MART,0,4,16,20,2,1,0
98,888.98,C,MINI MART,0,4,16,20,2,1,0
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,9.920000000000002,2,1,0
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,9.920000000000002,2,1,0
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,9.920000000000002,2,1,0
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,9.920000000000002,2,1,0
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,9.920000000000002,2,1,0
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,9.920000000000002,2,1,0
345,890.4,COUNTY,WINERY,0,4,0,4,2,1,0
567,97.87,S,MEDICAL,0,0.48,0.48,0.96,0,0,1
567,97.87,S,MEDICAL,0,0.48,0.48,0.96,0,0,1
717,65.25,S,GROCERY,0,0.32,0.48,0.8,0,0,1
717,65.25,S,GROCERY,0,0.32,0.48,0.8,0,0,1
767,89.71,COUNTY,WINERY,0.48,0.32,0.48,1.28,0,0,1
767,89.71,COUNTY,WINERY,0.48,0.32,0.48,1.28,0,0,1
767,89.71,COUNTY,WINERY,0.48,0.32,0.48,1.28,0,0,1
800,706.5,COUNTY,WINERY,0,1.44,2.88,4.32,1,0,1
800,706.5,COUNTY,WINERY,0,1.44,2.88,4.32,1,0,1
800,706.5,COUNTY,WINERY,0,1.44,2.88,4.32,1,0,1
806,597.92,COUNTY,WINERY,0,2,1.44,3.44,1,1,0
806,597.92,COUNTY,WINERY,0,2,1.44,3.44,1,1,0
806,597.92,COUNTY,WINERY,0,2,1.44,3.44,1,1,0
806,597.92,COUNTY,WINERY,0,2,1.44,3.44,1,1,0
939,195.74,S,OFFICE BLD,1.44,0.96,0.48,2.88,0,0,1
939,195.74,S,OFFICE BLD,1.44,0.96,0.48,2.88,0,0,1
939,195.74,S,OFFICE BLD,1.44,0.96,0.48,2.88,0,0,1
939,195.74,S,OFFICE BLD,1.44,0.96,0.48,2.88,0,0,1
939,195.74,S,OFFICE BLD,1.44,0.96,0.48,2.88,0,0,1
948,842.69,C,RESTAURANT,0,4,0,4,2,1,0
1084,1835.23,COUNTY,WINERY,0.48,16,5.440000000000001,21.92,8,5,0
1084,1835.23,COUNTY,WINERY,0.48,16,5.440000000000001,21.92,8,5,0
1084,1835.23,COUNTY,WINERY,0.48,16,5.440000000000001,21.92,8,5,0
1084,1835.23,COUNTY,WINERY,0.48,16,5.440000000000001,21.92,8,5,0
1084,1835.23,COUNTY,WINERY,0.48,16,5.440000000000001,21.92,8,5,0
1084,1835.23,COUNTY,WINERY,0.48,16,5.440000000000001,21.92,8,5,0
1084,1835.23,COUNTY,WINERY,0.48,16,5.440000000000001,21.92,8,5,0
1092,1373.25,COUNTY,WINERY,0,6,5.440000000000001,11.440000000000001,3,2,0
1092,1373.25,COUNTY,WINERY,0,6,5.440000000000001,11.440000000000001,3,2,0
1092,1373.25,COUNTY,WINERY,0,6,5.440000000000001,11.440000000000001,3,2,0
1092,1373.25,COUNTY,WINERY,0,6,5.440000000000001,11.440000000000001,3,2,0
1092,1373.25,COUNTY,WINERY,0,6,5.440000000000001,11.440000000000001,3,2,0
1575,760.91,COUNTY,WINERY,0,2,0,2,1,1,0
1742,44.86,COUNTY,PRESCHOOL,0.48,0.16,0.48,1.12,0,0,1
1742,44.86,COUNTY,PRESCHOOL,0.48,0.16,0.48,1.12,0,0,1
1742,44.86,COUNTY,PRESCHOOL,0.48,0.16,0.48,1.12,0,0,1
1767,363.91,S,FLORIST,0.96,2,1.44,4.4,1,1,0
1767,363.91,S,FLORIST,0.96,2,1.44,4.4,1,1,0
1767,363.91,S,FLORIST,0.96,2,1.44,4.4,1,1,0
1824,684.42,COUNTY,WINERY,0,0,0.96,0.96,0,0,1
1824,684.42,COUNTY,WINERY,0,0,0.96,0.96,0,0,1
2064,1693.5,COUNTY,WINERY,8.48,2,0.96,11.440000000000001,1,1,0
2064,1693.5,COUNTY,WINERY,8.48,2,0.96,11.440000000000001,1,1,0
2064,1693.5,COUNTY,WINERY,8.48,2,0.96,11.440000000000001,1,1,0
2064,1693.5,COUNTY,WINERY,8.48,2,0.96,11.440000000000001,1,1,0
2064,1693.5,COUNTY,WINERY,8.48,2,0.96,11.440000000000001,1,1,0
2064,1693.5,COUNTY,WINERY,8.48,2,0.96,11.440000000000001,1,1,0
2226,0,COUNTY,VINEYARD,0,3.5,1.44,4.9399999999999995,2,1,0
2226,0,COUNTY,VINEYARD,0,3.5,1.44,4.9399999999999995,2,1,0
2226,0,COUNTY,VINEYARD,0,3.5,1.44,4.9399999999999995,2,1,0
2226,0,COUNTY,VINEYARD,0,3.5,1.44,4.9399999999999995,2,1,0
2253,97.87,S,CHURCH,0.48,0.48,0.48,1.44,0,0,1
2253,97.87,S,CHURCH,0.48,0.48,0.48,1.44,0,0,1
2253,97.87,S,CHURCH,0.48,0.48,0.48,1.44,0,0,1
2339,1522.96,COUNTY,VINEYARD,0,6,12.4,18.4,3,2,0
2339,1522.96,COUNTY,VINEYARD,0,6,12.4,18.4,3,2,0
2339,1522.96,COUNTY,VINEYARD,0,6,12.4,18.4,3,2,0
2339,1522.96,COUNTY,VINEYARD,0,6,12.4,18.4,3,2,0
2339,1522.96,COUNTY,VINEYARD,0,6,12.4,18.4,3,2,0
2342,487.05,COUNTY,WINERY,0,1.44,1.44,2.88,1,0,1
2342,487.05,COUNTY,WINERY,0,1.44,1.44,2.88,1,0,1
2372,199.35,COUNTY,WINERY,0,0.32,1.44,1.76,0,0,1
2372,199.35,COUNTY,WINERY,0,0.32,1.44,1.76,0,0,1
2372,199.35,COUNTY,WINERY,0,0.32,1.44,1.76,0,0,1
2372,199.35,COUNTY,WINERY,0,0.32,1.44,1.76,0,0,1
2678,293.61,S,HOME IMPRO,0,1.44,1.44,2.88,1,0,1
2678,293.61,S,HOME IMPRO,0,1.44,1.44,2.88,1,0,1
2678,293.61,S,HOME IMPRO,0,1.44,1.44,2.88,1,0,1
2678,293.61,S,HOME IMPRO,0,1.44,1.44,2.88,1,0,1
