cust,monthly_bill,tax_body,biz_type,compost,garbage,recycle,do_they_recycle,do_they_compost
98,888.98,C,MINI MART,0,4,8,Yes,No
98,888.98,C,MINI MART,0,4,8,Yes,No
98,888.98,C,MINI MART,0,4,8,Yes,No
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,Yes,Yes
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,Yes,Yes
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,Yes,Yes
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,Yes,Yes
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,Yes,Yes
218,965.4,COUNTY,WINERY,0.48,4,5.440000000000001,Yes,Yes
345,890.4,COUNTY,WINERY,0,4,0,No,No
567,97.87,S,MEDICAL,0,0.48,0.48,Yes,No
567,97.87,S,MEDICAL,0,0.48,0.48,Yes,No
717,65.25,S,GROCERY,0,0.32,0.48,Yes,No
717,65.25,S,GROCERY,0,0.32,0.48,Yes,No
767,89.71,COUNTY,WINERY,0.48,0.32,0.48,Yes,Yes
767,89.71,COUNTY,WINERY,0.48,0.32,0.48,Yes,Yes
767,89.71,COUNTY,WINERY,0.48,0.32,0.48,Yes,Yes
800,706.5,COUNTY,WINERY,0,0.48,0.96,Yes,No
800,706.5,COUNTY,WINERY,0,0.48,0.96,Yes,No
800,706.5,COUNTY,WINERY,0,0.48,0.96,Yes,No
806,597.92,COUNTY,WINERY,0,2,1.44,Yes,No
806,597.92,COUNTY,WINERY,0,2,1.44,Yes,No
806,597.92,COUNTY,WINERY,0,2,1.44,Yes,No
806,597.92,COUNTY,WINERY,0,2,1.44,Yes,No
939,195.74,S,OFFICE BLD,1.44,0.48,0.48,Yes,Yes
939,195.74,S,OFFICE BLD,1.44,0.48,0.48,Yes,Yes
939,195.74,S,OFFICE BLD,1.44,0.48,0.48,Yes,Yes
939,195.74,S,OFFICE BLD,1.44,0.48,0.48,Yes,Yes
939,195.74,S,OFFICE BLD,1.44,0.48,0.48,Yes,Yes
948,842.69,C,RESTAURANT,0,4,0,No,No
1084,1835.23,COUNTY,WINERY,0.48,8,5.440000000000001,Yes,Yes
1084,1835.23,COUNTY,WINERY,0.48,8,5.440000000000001,Yes,Yes
1084,1835.23,COUNTY,WINERY,0.48,8,5.440000000000001,Yes,Yes
1084,1835.23,COUNTY,WINERY,0.48,8,5.440000000000001,Yes,Yes
1084,1835.23,COUNTY,WINERY,0.48,8,5.440000000000001,Yes,Yes
1084,1835.23,COUNTY,WINERY,0.48,8,5.440000000000001,Yes,Yes
1084,1835.23,COUNTY,WINERY,0.48,8,5.440000000000001,Yes,Yes
1092,1373.25,COUNTY,WINERY,0,6,5.440000000000001,Yes,No
1092,1373.25,COUNTY,WINERY,0,6,5.440000000000001,Yes,No
1092,1373.25,COUNTY,WINERY,0,6,5.440000000000001,Yes,No
